rank_group,rank,rank_value,rank_observable,rank_spin_case,kinematic_point,s_regime,theta_in_regime,qOut_regime,s,sqrt_s,pIn,pOut,qOut,theta_in,phi_in,phi_in_electron,phiOut,Q2,xB,t,F1,F2,W2,y,theta_e_gamma_rad,theta_e_gamma_deg,k_dot_qout,kp_dot_qout,abs_k_dot_qout,abs_kp_dot_qout,aligned,squared_amplitude_M2,unpolarized_C12,unpolarized_C13,unpolarized_C23,unpolarized_M1,unpolarized_M2,unpolarized_M3,unpolarized_F3,longitudinal_polarized_C12,longitudinal_polarized_C13,longitudinal_polarized_C23,longitudinal_polarized_M1,longitudinal_polarized_M2,longitudinal_polarized_M3,longitudinal_polarized_F3,Tx_C12,Tx_C13,Tx_C23,Tx_M1,Tx_M2,Tx_M3,Tx_F3,Ty_C12,Ty_C13,Ty_C23,Ty_M1,Ty_M2,Ty_M3,Ty_F3,double_transverse_C12,double_transverse_C13,double_transverse_C23,double_transverse_M1,double_transverse_M2,double_transverse_M3,double_transverse_F3
double_transverse_C13,19,8.9568573196318202e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,7.8539816339744828e-01,3.9269908169872414e+00,4.5160394395353274e+00,2.1633777029201013e+00,1.2209868080524701e-01,-2.7955483971216073e+00,7.1473297598108776e-02,5.3248059196991125e-02,1.6434738834117280e+01,8.5860983412664205e-01,8.6935597894500050e-01,4.9810428488012583e+01,6.5604344227381439e-01,3.3995809517304321e-01,6.5604344227381439e-01,3.3995809517304321e-01,False,3.5658862360309541e+01,3.7970061559639886e-19,2.5782284321008774e-17,1.9294544988818482e-02,-6.6487035736681916e-34,3.5735303605122226e-16,-3.0888919894112021e-16,0.0000000000000000e+00,-5.4246387889916046e-18,1.3711001038365962e-17,-2.1273271316946910e-02,-4.8546412135335433e-34,-2.3086482508691275e-10,-2.3086526950138325e-10,0.0000000000000000e+00,7.4078638126638466e-02,8.9568213645796846e-01,2.7363961057379458e-02,1.1113456788964804e-02,1.1113455049816513e-02,1.1113457326572380e-02,1.3703982019095715e-01,7.4078638126639035e-02,8.9568213301586697e-01,2.7363958205272754e-02,1.1113462955022468e-02,1.1113455205906078e-02,1.1113463648719912e-02,1.3703982019095648e-01,1.4768561860708856e-01,8.9568573196318202e-01,5.5803488137702466e-02,4.4741406474565593e-02,4.4741399287544011e-02,4.4741405380058337e-02,2.7946276549909033e-01
double_transverse_C13,20,8.9568573196318202e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,7.8539816339744828e-01,3.9269908169872414e+00,4.5160394395353274e+00,2.1633777029201013e+00,1.2209868080524701e-01,-2.7955483971216073e+00,7.1473297598108776e-02,5.3248059196991125e-02,1.6434738834117280e+01,8.5860983412664205e-01,8.6935597894500050e-01,4.9810428488012583e+01,6.5604344227381439e-01,3.3995809517304321e-01,6.5604344227381439e-01,3.3995809517304321e-01,False,3.5658862360309541e+01,3.7970061559639886e-19,2.5782284321008774e-17,1.9294544988818482e-02,-6.6487035736681916e-34,3.5735303605122226e-16,-3.0888919894112021e-16,0.0000000000000000e+00,-5.4246387889916046e-18,1.3711001038365962e-17,-2.1273271316946910e-02,-4.8546412135335433e-34,-2.3086482508691275e-10,-2.3086526950138325e-10,0.0000000000000000e+00,7.4078638126638466e-02,8.9568213645796846e-01,2.7363961057379458e-02,1.1113456788964804e-02,1.1113455049816513e-02,1.1113457326572380e-02,1.3703982019095715e-01,7.4078638126639035e-02,8.9568213301586697e-01,2.7363958205272754e-02,1.1113462955022468e-02,1.1113455205906078e-02,1.1113463648719912e-02,1.3703982019095648e-01,1.4768561860708856e-01,8.9568573196318202e-01,5.5803488137702466e-02,4.4741406474565593e-02,4.4741399287544011e-02,4.4741405380058337e-02,2.7946276549909033e-01
double_transverse_C13,21,8.8686309392978635e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,1.9634954084936211e+00,5.1050880620834143e+00,4.5160394395353274e+00,9.5101820049083491e-02,6.0767949125257710e-03,-7.2727251425059425e-01,3.1223961798608030e-01,3.9937215750585336e-01,1.6434738834117280e+01,7.5838324550137459e-01,8.6935597894500050e-01,4.9810428488012583e+01,6.5604344227381661e-01,3.3995809517304321e-01,6.5604344227381661e-01,3.3995809517304321e-01,False,2.7052220976559565e+03,5.3530327589299776e-18,6.0925320592049813e-17,3.5265145359791611e-02,4.4408920985006271e-16,1.4301954585904664e-10,1.4301976812049200e-10,8.5812426412364868e-10,-5.6674313812570316e-18,-9.7982040658387768e-18,-4.7689209238435670e-03,4.4408920985006271e-16,-1.7126869649060350e-10,-1.7126847422915814e-10,8.5812426412364868e-10,1.0259804312713840e-02,8.8686282860251431e-01,3.7395455193537944e-02,2.5698458982277295e-03,2.5698371405393338e-03,2.5698457750160959e-03,6.5451184934079615e-02,1.0259810317305326e-02,8.8686282876425748e-01,3.7395455193537944e-02,2.5698454881278865e-03,2.5698370173272101e-03,2.5698454881281380e-03,6.5451184934077783e-02,2.1751145251456581e-02,8.8686309392978635e-01,7.8088096504284249e-02,1.1281334545735655e-02,1.1281334545731056e-02,1.1281334365684599e-02,1.3766473608681240e-01
double_transverse_C13,22,8.8686309392978635e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,1.9634954084936211e+00,5.1050880620834143e+00,4.5160394395353274e+00,9.5101820049083491e-02,6.0767949125257710e-03,-7.2727251425059425e-01,3.1223961798608030e-01,3.9937215750585336e-01,1.6434738834117280e+01,7.5838324550137459e-01,8.6935597894500050e-01,4.9810428488012583e+01,6.5604344227381661e-01,3.3995809517304321e-01,6.5604344227381661e-01,3.3995809517304321e-01,False,2.7052220976559565e+03,5.3530327589299776e-18,6.0925320592049813e-17,3.5265145359791611e-02,4.4408920985006271e-16,1.4301954585904664e-10,1.4301976812049200e-10,8.5812426412364868e-10,-5.6674313812570316e-18,-9.7982040658387768e-18,-4.7689209238435670e-03,4.4408920985006271e-16,-1.7126869649060350e-10,-1.7126847422915814e-10,8.5812426412364868e-10,1.0259804312713840e-02,8.8686282860251431e-01,3.7395455193537944e-02,2.5698458982277295e-03,2.5698371405393338e-03,2.5698457750160959e-03,6.5451184934079615e-02,1.0259810317305326e-02,8.8686282876425748e-01,3.7395455193537944e-02,2.5698454881278865e-03,2.5698370173272101e-03,2.5698454881281380e-03,6.5451184934077783e-02,2.1751145251456581e-02,8.8686309392978635e-01,7.8088096504284249e-02,1.1281334545735655e-02,1.1281334545731056e-02,1.1281334365684599e-02,1.3766473608681240e-01
double_transverse_C13,23,8.8686308913932910e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,1.1780972450961720e+00,4.3196898986859651e+00,4.9087385212340520e+00,9.5101820049081270e-02,6.0767949125256271e-03,-7.2727251425059480e-01,3.1223961798608008e-01,3.9937215750585320e-01,1.6434738834117283e+01,7.5838324550137493e-01,8.6935597894499939e-01,4.9810428488012526e+01,6.5604344227381706e-01,3.3995809517304187e-01,6.5604344227381706e-01,3.3995809517304187e-01,False,2.7052220976559702e+03,3.5816133937576013e-18,5.8823919209497829e-17,3.5265146432627528e-02,-3.4730814256678716e-33,6.7351671765789045e-11,6.7351227459738761e-11,0.0000000000000000e+00,7.3774986584640207e-19,-4.4749323969348283e-17,-4.7689202735665542e-03,7.2624228366819045e-33,-2.1310173569343005e-10,-2.1310306839474047e-10,0.0000000000000000e+00,1.0259810317308285e-02,8.8686282874567479e-01,3.7395436969935664e-02,2.5698455210890758e-03,2.5698383802863988e-03,2.5698468840482454e-03,6.5451184934075993e-02,1.0259802544982001e-02,8.8686283353997308e-01,3.7395447237392840e-02,2.5698371768042572e-03,2.5698377718593240e-03,2.5698376123663566e-03,6.5451184934075868e-02,2.1751146281740422e-02,8.8686308913932910e-01,7.8088095001861715e-02,1.1281342997876087e-02,1.1281334735553535e-02,1.1281343097287032e-02,1.3766473608681074e-01
double_transverse_C13,24,8.8686308913932910e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,1.1780972450961720e+00,4.3196898986859651e+00,4.9087385212340520e+00,9.5101820049081270e-02,6.0767949125256271e-03,-7.2727251425059480e-01,3.1223961798608008e-01,3.9937215750585320e-01,1.6434738834117283e+01,7.5838324550137493e-01,8.6935597894499939e-01,4.9810428488012526e+01,6.5604344227381706e-01,3.3995809517304187e-01,6.5604344227381706e-01,3.3995809517304187e-01,False,2.7052220976559702e+03,3.5816133937576013e-18,5.8823919209497829e-17,3.5265146432627528e-02,-3.4730814256678716e-33,6.7351671765789045e-11,6.7351227459738761e-11,0.0000000000000000e+00,7.3774986584640207e-19,-4.4749323969348283e-17,-4.7689202735665542e-03,7.2624228366819045e-33,-2.1310173569343005e-10,-2.1310306839474047e-10,0.0000000000000000e+00,1.0259810317308285e-02,8.8686282874567479e-01,3.7395436969935664e-02,2.5698455210890758e-03,2.5698383802863988e-03,2.5698468840482454e-03,6.5451184934075993e-02,1.0259802544982001e-02,8.8686283353997308e-01,3.7395447237392840e-02,2.5698371768042572e-03,2.5698377718593240e-03,2.5698376123663566e-03,6.5451184934075868e-02,2.1751146281740422e-02,8.8686308913932910e-01,7.8088095001861715e-02,1.1281342997876087e-02,1.1281334735553535e-02,1.1281343097287032e-02,1.3766473608681074e-01
double_transverse_C13,25,8.7327704194631850e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,5.8904862254808599e-01,3.7306412761378791e+00,4.5160394395353274e+00,2.6409987454828672e+00,1.4514256933464120e-01,-4.2413915025481428e+00,3.8469718971927899e-02,2.2780546556470473e-02,1.6434738834117280e+01,8.8175487398721419e-01,8.6935597894500050e-01,4.9810428488012583e+01,1.1401544737056994e+00,3.3995809517304321e-01,1.1401544737056994e+00,3.3995809517304321e-01,False,3.6289130980415285e+00,2.4083529601669078e-18,5.5523500297805702e-17,2.0914497421129604e-02,-3.0886592493011745e-33,1.5979632157422929e-10,1.5979632157422929e-10,0.0000000000000000e+00,-2.7417106908162541e-18,1.6041494007309134e-17,-3.0205377740772438e-02,-1.5033072729691860e-33,-2.3090032403444427e-10,-2.3089943585602457e-10,0.0000000000000000e+00,8.8773260025908796e-02,8.7327220631934666e-01,3.1124536828700373e-02,1.8351477260349025e-02,1.8351473153520030e-02,1.8351476434064155e-02,1.6799262961754410e-01,8.8773250988026214e-02,8.7327220548520990e-01,3.1124536828700512e-02,1.8351480321850411e-02,1.8351474758164760e-02,1.8351477890921224e-02,1.6799262961754491e-01,1.9132912166977389e-01,8.7327704194631850e-01,6.8820023621642759e-02,8.6473267763727324e-02,8.6473267763725381e-02,8.6473266120940639e-02,3.7741401812224068e-01
double_transverse_C13,26,8.7327704194631850e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,5.8904862254808599e-01,3.7306412761378791e+00,4.5160394395353274e+00,2.6409987454828672e+00,1.4514256933464120e-01,-4.2413915025481428e+00,3.8469718971927899e-02,2.2780546556470473e-02,1.6434738834117280e+01,8.8175487398721419e-01,8.6935597894500050e-01,4.9810428488012583e+01,1.1401544737056994e+00,3.3995809517304321e-01,1.1401544737056994e+00,3.3995809517304321e-01,False,3.6289130980415285e+00,2.4083529601669078e-18,5.5523500297805702e-17,2.0914497421129604e-02,-3.0886592493011745e-33,1.5979632157422929e-10,1.5979632157422929e-10,0.0000000000000000e+00,-2.7417106908162541e-18,1.6041494007309134e-17,-3.0205377740772438e-02,-1.5033072729691860e-33,-2.3090032403444427e-10,-2.3089943585602457e-10,0.0000000000000000e+00,8.8773260025908796e-02,8.7327220631934666e-01,3.1124536828700373e-02,1.8351477260349025e-02,1.8351473153520030e-02,1.8351476434064155e-02,1.6799262961754410e-01,8.8773250988026214e-02,8.7327220548520990e-01,3.1124536828700512e-02,1.8351480321850411e-02,1.8351474758164760e-02,1.8351477890921224e-02,1.6799262961754491e-01,1.9132912166977389e-01,8.7327704194631850e-01,6.8820023621642759e-02,8.6473267763727324e-02,8.6473267763725381e-02,8.6473266120940639e-02,3.7741401812224068e-01
double_transverse_C13,27,8.7327703487143260e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,2.5525440310417071e+00,5.6941366846315002e+00,4.9087385212340520e+00,2.6409987454828645e+00,1.4514256933464101e-01,-4.2413915025481419e+00,3.8469718971927899e-02,2.2780546556470476e-02,1.6434738834117283e+01,8.8175487398721442e-01,8.6935597894499939e-01,4.9810428488012526e+01,1.1401544737056990e+00,3.3995809517304187e-01,1.1401544737056990e+00,3.3995809517304187e-01,False,3.6289130980415436e+00,2.5593962525453220e-18,2.2635923632797802e-17,2.0914497135221716e-02,-5.1893554788739707e-34,1.7175600514323514e-10,1.7175556105402529e-10,0.0000000000000000e+00,-5.8743519129922626e-19,4.9626340405363730e-18,-3.0205378265499874e-02,-1.9668783473949218e-34,-1.9452245727819700e-10,-1.9452378954582655e-10,0.0000000000000000e+00,8.8773264679813335e-02,8.7327220618666912e-01,3.1124532849769404e-02,1.8351476665792066e-02,1.8351472574920653e-02,1.8351476913476765e-02,1.6799262961754563e-01,8.8773264679813307e-02,8.7327220867074529e-01,3.1124527178063497e-02,1.8351472327242657e-02,1.8351472927979017e-02,1.8351472927985717e-02,1.6799262961754563e-01,1.9132911892651375e-01,8.7327703487143260e-01,6.8820020062878046e-02,8.6473281170129090e-02,8.6473269303284528e-02,8.6473278967439976e-02,3.7741401812223985e-01
double_transverse_C13,28,8.7327703487143260e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,2.5525440310417071e+00,5.6941366846315002e+00,4.9087385212340520e+00,2.6409987454828645e+00,1.4514256933464101e-01,-4.2413915025481419e+00,3.8469718971927899e-02,2.2780546556470476e-02,1.6434738834117283e+01,8.8175487398721442e-01,8.6935597894499939e-01,4.9810428488012526e+01,1.1401544737056990e+00,3.3995809517304187e-01,1.1401544737056990e+00,3.3995809517304187e-01,False,3.6289130980415436e+00,2.5593962525453220e-18,2.2635923632797802e-17,2.0914497135221716e-02,-5.1893554788739707e-34,1.7175600514323514e-10,1.7175556105402529e-10,0.0000000000000000e+00,-5.8743519129922626e-19,4.9626340405363730e-18,-3.0205378265499874e-02,-1.9668783473949218e-34,-1.9452245727819700e-10,-1.9452378954582655e-10,0.0000000000000000e+00,8.8773264679813335e-02,8.7327220618666912e-01,3.1124532849769404e-02,1.8351476665792066e-02,1.8351472574920653e-02,1.8351476913476765e-02,1.6799262961754563e-01,8.8773264679813307e-02,8.7327220867074529e-01,3.1124527178063497e-02,1.8351472327242657e-02,1.8351472927979017e-02,1.8351472927985717e-02,1.6799262961754563e-01,1.9132911892651375e-01,8.7327703487143260e-01,6.8820020062878046e-02,8.6473281170129090e-02,8.6473269303284528e-02,8.6473278967439976e-02,3.7741401812223985e-01
double_transverse_C13,29,8.7208591706674254e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,9.8174770424681057e-01,4.1233403578366037e+00,4.9087385212340520e+00,8.5828685669256614e-03,5.5147498077793926e-04,-1.6089756256322032e+00,1.4439670131453125e-01,1.3993818382809178e-01,1.6434738834117283e+01,7.5419062331286180e-01,8.6935597894499939e-01,4.9810428488012526e+01,1.1401544737056986e+00,3.3995809517304187e-01,1.1401544737056986e+00,3.3995809517304187e-01,False,1.5504200845408735e+02,2.7999010100353449e-18,6.9309917492702890e-17,4.0751937306602606e-02,-4.8117041085112791e-33,9.5882288220217049e-11,9.5882954354031824e-11,0.0000000000000000e+00,-4.8503332298412649e-18,-3.4521593554928307e-18,-1.3170833701810401e-02,5.4114180267644107e-34,-2.1189260415721556e-11,-2.1188816760192575e-11,0.0000000000000000e+00,4.3171177119646024e-03,8.7208588648584295e-01,4.6364249088582353e-02,6.4187260417131187e-03,6.4187267156076595e-03,6.4187266540268427e-03,9.3634518782106338e-02,4.3171205004638013e-03,8.7208588407126730e-01,4.6364245338197579e-02,6.4187302290712456e-03,6.4187270392986259e-03,6.4187312132291327e-03,9.3634518782106338e-02,8.3836674985720561e-03,8.7208591706674254e-01,8.9097980039012814e-02,2.3751445639419333e-02,2.3751439437341957e-02,2.3751446946300919e-02,1.8172713494013884e-01
double_transverse_C13,30,8.7208591706674254e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,9.8174770424681057e-01,4.1233403578366037e+00,4.9087385212340520e+00,8.5828685669256614e-03,5.5147498077793926e-04,-1.6089756256322032e+00,1.4439670131453125e-01,1.3993818382809178e-01,1.6434738834117283e+01,7.5419062331286180e-01,8.6935597894499939e-01,4.9810428488012526e+01,1.1401544737056986e+00,3.3995809517304187e-01,1.1401544737056986e+00,3.3995809517304187e-01,False,1.5504200845408735e+02,2.7999010100353449e-18,6.9309917492702890e-17,4.0751937306602606e-02,-4.8117041085112791e-33,9.5882288220217049e-11,9.5882954354031824e-11,0.0000000000000000e+00,-4.8503332298412649e-18,-3.4521593554928307e-18,-1.3170833701810401e-02,5.4114180267644107e-34,-2.1189260415721556e-11,-2.1188816760192575e-11,0.0000000000000000e+00,4.3171177119646024e-03,8.7208588648584295e-01,4.6364249088582353e-02,6.4187260417131187e-03,6.4187267156076595e-03,6.4187266540268427e-03,9.3634518782106338e-02,4.3171205004638013e-03,8.7208588407126730e-01,4.6364245338197579e-02,6.4187302290712456e-03,6.4187270392986259e-03,6.4187312132291327e-03,9.3634518782106338e-02,8.3836674985720561e-03,8.7208591706674254e-01,8.9097980039012814e-02,2.3751445639419333e-02,2.3751439437341957e-02,2.3751446946300919e-02,1.8172713494013884e-01
double_transverse_C13,31,8.7208591592771156e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,2.1598449493429825e+00,5.3014376029327757e+00,4.5160394395353274e+00,8.5828685669256614e-03,5.5147498077793948e-04,-1.6089756256322025e+00,1.4439670131453131e-01,1.3993818382809181e-01,1.6434738834117280e+01,7.5419062331286146e-01,8.6935597894500050e-01,4.9810428488012583e+01,1.1401544737056999e+00,3.3995809517304321e-01,1.1401544737056999e+00,3.3995809517304321e-01,False,1.5504200845408673e+02,1.6119368713789274e-18,5.3953452621793001e-17,4.0751935771306244e-02,-2.9135733902893730e-33,2.2101555416549623e-10,2.2101510964260551e-10,0.0000000000000000e+00,9.2663499665231622e-19,-7.0175487866793931e-18,-1.3170833887598883e-02,8.0435926112207336e-34,-4.1593735617198591e-11,-4.1594623795618291e-11,0.0000000000000000e+00,4.3171207528355533e-03,8.7208588648586838e-01,4.6364256356386011e-02,6.4187260154124903e-03,6.4187260154190406e-03,6.4187259800503067e-03,9.3634518782103993e-02,4.3171192634094717e-03,8.7208588648586638e-01,4.6364256356385858e-02,6.4187260282759784e-03,6.4187260282793385e-03,6.4187259800537622e-03,9.3634518782105103e-02,8.3836663293824967e-03,8.7208591592771156e-01,8.9097987372970283e-02,2.3751447645689261e-02,2.3751438150065161e-02,2.3751447626084769e-02,1.8172713494014076e-01
double_transverse_C13,32,8.7208591592771156e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.7500000000000000e+00,1.5707949999999999e+00,2.1598449493429825e+00,5.3014376029327757e+00,4.5160394395353274e+00,8.5828685669256614e-03,5.5147498077793948e-04,-1.6089756256322025e+00,1.4439670131453131e-01,1.3993818382809181e-01,1.6434738834117280e+01,7.5419062331286146e-01,8.6935597894500050e-01,4.9810428488012583e+01,1.1401544737056999e+00,3.3995809517304321e-01,1.1401544737056999e+00,3.3995809517304321e-01,False,1.5504200845408673e+02,1.6119368713789274e-18,5.3953452621793001e-17,4.0751935771306244e-02,-2.9135733902893730e-33,2.2101555416549623e-10,2.2101510964260551e-10,0.0000000000000000e+00,9.2663499665231622e-19,-7.0175487866793931e-18,-1.3170833887598883e-02,8.0435926112207336e-34,-4.1593735617198591e-11,-4.1594623795618291e-11,0.0000000000000000e+00,4.3171207528355533e-03,8.7208588648586838e-01,4.6364256356386011e-02,6.4187260154124903e-03,6.4187260154190406e-03,6.4187259800503067e-03,9.3634518782103993e-02,4.3171192634094717e-03,8.7208588648586638e-01,4.6364256356385858e-02,6.4187260282759784e-03,6.4187260282793385e-03,6.4187259800537622e-03,9.3634518782105103e-02,8.3836663293824967e-03,8.7208591592771156e-01,8.9097987372970283e-02,2.3751447645689261e-02,2.3751438150065161e-02,2.3751447626084769e-02,1.8172713494014076e-01
double_transverse_C13,33,8.6719278275290623e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.9325147420610969e+00,1.7500000000000000e+00,1.5707949999999999e+00,9.8174770424681057e-01,4.1233403578366037e+00,4.3196898986859651e+00,3.7812235660065352e+00,2.1547137389965532e-01,-1.4633965712047852e+00,1.6066763621744085e-01,1.6204147520778386e-01,1.4647232565493795e+01,8.5038825990988243e-01,1.5229507393250599e+00,8.7258649769654340e+01,7.4797732084566970e-02,1.2337112294853061e+00,7.4797732084566970e-02,1.2337112294853061e+00,False,8.1023628337618788e+02,1.6733149847939874e-17,2.6309189804812516e-17,9.7124420434012756e-03,-9.7217177201926119e-34,8.8434631823454748e-11,8.8434631823454748e-11,0.0000000000000000e+00,-5.1495795933542215e-17,-3.2011424352444005e-17,-2.3552663576408159e-02,7.0843113061127503e-33,-1.5794515779358857e-10,-1.5794471370437872e-10,0.0000000000000000e+00,7.3994560899173098e-02,8.6718811533679274e-01,1.7708601996104644e-02,1.6037711729500637e-02,1.6037707312273278e-02,1.6037711649977547e-02,1.4922609289902480e-01,7.3994562955693358e-02,8.6718811528688611e-01,1.7708602142832840e-02,1.6037711511715291e-02,1.6037707002733947e-02,1.6037711731337608e-02,1.4922609289902508e-01,1.6547960718714763e-01,8.6719278275290623e-01,4.2127635814341972e-02,8.2304253440477759e-02,8.2304253713705228e-02,8.2304251543663137e-02,3.4900111069422957e-01
double_transverse_C13,34,8.6719278275290623e-01,C13,double_transverse,mid_s_high_theta_in_high_Egamma,mid_s,high_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.9325147420610969e+00,1.7500000000000000e+00,1.5707949999999999e+00,9.8174770424681057e-01,4.1233403578366037e+00,4.3196898986859651e+00,3.7812235660065352e+00,2.1547137389965532e-01,-1.4633965712047852e+00,1.6066763621744085e-01,1.6204147520778386e-01,1.4647232565493795e+01,8.5038825990988243e-01,1.5229507393250599e+00,8.7258649769654340e+01,7.4797732084566970e-02,1.2337112294853061e+00,7.4797732084566970e-02,1.2337112294853061e+00,False,8.1023628337618788e+02,1.6733149847939874e-17,2.6309189804812516e-17,9.7124420434012756e-03,-9.7217177201926119e-34,8.8434631823454748e-11,8.8434631823454748e-11,0.0000000000000000e+00,-5.1495795933542215e-17,-3.2011424352444005e-17,-2.3552663576408159e-02,7.0843113061127503e-33,-1.5794515779358857e-10,-1.5794471370437872e-10,0.0000000000000000e+00,7.3994560899173098e-02,8.6718811533679274e-01,1.7708601996104644e-02,1.6037711729500637e-02,1.6037707312273278e-02,1.6037711649977547e-02,1.4922609289902480e-01,7.3994562955693358e-02,8.6718811528688611e-01,1.7708602142832840e-02,1.6037711511715291e-02,1.6037707002733947e-02,1.6037711731337608e-02,1.4922609289902508e-01,1.6547960718714763e-01,8.6719278275290623e-01,4.2127635814341972e-02,8.2304253440477759e-02,8.2304253713705228e-02,8.2304251543663137e-02,3.4900111069422957e-01
double_transverse_C13,35,8.6719277587581223e-01,C13,double_transverse,mid_s_low_theta_in_high_Egamma,mid_s,low_theta_in,high_Egamma,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.9325147420610969e+00,1.7500000000000000e+00,1.5707949999999999e+00,2.1598449493429825e+00,5.3014376029327757e+00,5.1050880620834143e+00,3.7812235660065308e+00,2.1547137389965507e-01,-1.4633965712047845e+00,1.6066763621744096e-01,1.6204147520778403e-01,1.4647232565493800e+01,8.5038825990988243e-01,1.5229507393250594e+00,8.7258649769654312e+01,7.4797732084567858e-02,1.2337112294853045e+00,7.4797732084567858e-02,1.2337112294853045e+00,False,8.1023628337617799e+02,6.8636991270213018e-18,1.6771182681588916e-16,9.7124464073653390e-03,-2.8174367219629072e-32,3.6655607748344726e-12,3.6653387166770204e-12,0.0000000000000000e+00,-3.6567757417356003e-17,-7.8191715231843983e-17,-2.3552659492437688e-02,3.4180476189558313e-32,-2.2408552999828892e-10,-2.2408597410105129e-10,0.0000000000000000e+00,7.3994562955693066e-02,8.6718811469395951e-01,1.7708605386621390e-02,1.6037712540073024e-02,1.6037706887848273e-02,1.6037712644809406e-02,1.4922609289902547e-01,7.3994555794069675e-02,8.6718811602624823e-01,1.7708604191248485e-02,1.6037711289225265e-02,1.6037707990027163e-02,1.6037710376456318e-02,1.4922609289902466e-01,1.6547961093166880e-01,8.6719277587581223e-01,4.2127637096667281e-02,8.2304264128726046e-02,8.2304252366378353e-02,8.2304263363152441e-02,3.4900111069422912e-01
